Date, C,VWAP(20),Amount invested = 1000 per month
31-01-05 0:00,35.99,31.20805664,27.78549597
28-02-05 0:00,35.55,31.62157505,28.12939522
31-03-05 0:00,39.2,32.34332981,25.51020408
29-04-05 0:00,37.21,32.80682221,26.8744961
31-05-05 0:00,38.42,33.34141057,26.02811036
30-06-05 0:00,41.1,34.08032385,24.33090024
29-07-05 0:00,45.56,35.17362634,21.94907814
31-08-05 0:00,48.46,36.43899526,20.63557573
30-09-05 0:00,50.47,37.77528143,19.81375074
31-10-05 0:00,48.4,38.78715938,20.66115702
30-11-05 0:00,52.53,40.09600135,19.03674091
30-12-05 0:00,57.88,41.78971551,17.27712509
31-01-06 0:00,61.44,43.66117117,16.27604167
28-02-06 0:00,66.96,45.88010725,14.93428913
31-03-06 0:00,64.61,47.66390656,15.47748027
29-04-06 0:00,64.39,49.25686784,15.53036186
31-05-06 0:00,57.06,50.00002328,17.52541185
30-06-06 0:00,59.21,50.87716392,16.88903901
31-07-06 0:00,61.03,51.84410069,16.38538424
31-08-06 0:00,63.59,52.96275777,15.72574304
29-09-06 0:00,67.61,54.35773322,14.79071143
31-10-06 0:00,66.88,55.55033006,14.95215311
30-11-06 0:00,71.31,57.051251,14.02327864
29-12-06 0:00,73.65,58.63208424,13.57773252
31-01-07 0:00,79.59,60.62807622,12.56439251
28-02-07 0:00,73.71,61.87397372,13.56668023
30-03-07 0:00,76.26,63.24407146,13.11303436
30-04-07 0:00,79.09,64.75320751,12.64382349
31-05-07 0:00,83.02,66.49290204,12.04529029
29-06-07 0:00,81.02,67.87643518,12.34263145
31-07-07 0:00,88.59,69.84915563,11.28795575
31-08-07 0:00,94.3,72.17780748,10.60445387
28-09-07 0:00,98.84,74.71706391,10.11736139
31-10-07 0:00,103.23,77.43258163,9.687106461
30-11-07 0:00,99,79.48662148,10.1010101
31-12-07 0:00,109.96,82.388848,9.094216079
31-01-08 0:00,124.62,86.41086248,8.024394158
29-02-08 0:00,111.5,88.80030415,8.968609865
31-03-08 0:00,119.99,91.77075137,8.334027836
30-04-08 0:00,128.03,95.22401315,7.810669374
30-05-08 0:00,128.59,98.40172618,7.776654483
30-06-08 0:00,114.93,99.9758475,8.700948403
31-07-08 0:00,120.45,101.9257668,8.302200083
29-08-08 0:00,122.93,103.9261699,8.134710811
30-09-08 0:00,118.72,105.3351061,8.423180593
31-10-08 0:00,95.49,104.397477,10.47230076
28-11-08 0:00,88.96,102.9272411,11.24100719
31-12-08 0:00,89.5,101.6484562,11.17318436
30-01-09 0:00,78.88,99.48003182,12.67748479
27-02-09 0:00,78.64,97.49526688,12.71617497
31-03-09 0:00,78.64,95.69952718,12.71617497
29-04-09 0:00,88.83,95.04528649,11.25745807
29-05-09 0:00,108,96.27906873,9.259259259
30-06-09 0:00,118.78,98.42201457,8.418925745
31-07-09 0:00,141.14,102.4903941,7.085163667
31-08-09 0:00,140.03,106.0655947,7.141326859
30-09-09 0:00,140.58,109.3526809,7.113387395
30-10-09 0:00,164.23,114.5790923,6.089021494
30-11-09 0:00,167.97,119.6639406,5.953444067
31-12-09 0:00,179.72,125.3835653,5.564210995
29-01-10 0:00,185.22,131.0822734,5.398984991
26-02-10 0:00,181,135.8363426,5.524861878
31-03-10 0:00,203.89,142.3176433,4.904605424
30-04-10 0:00,207.88,148.5616773,4.810467577
31-05-10 0:00,208.61,154.2805651,4.793634054
30-06-10 0:00,230.18,161.5090827,4.344426101
30-07-10 0:00,260.34,170.9215511,3.841130829
31-08-10 0:00,276.27,180.9547367,3.619647446
30-09-10 0:00,266.32,189.0847617,3.754881346
29-10-10 0:00,268.78,196.6747844,3.720514919
30-11-10 0:00,264.89,203.1714716,3.77515195
31-12-10 0:00,287.87,211.2379981,3.473790253
31-01-11 0:00,257.75,215.6677126,3.879728419
28-02-11 0:00,240.07,217.99174,4.165451743
31-03-11 0:00,252.58,221.28586,3.959141658
29-04-11 0:00,277.46,226.6357781,3.604123117
31-05-11 0:00,313.34,234.893323,3.191421459
30-06-11 0:00,318.51,242.8568161,3.13961885
29-07-11 0:00,313.4,249.5752145,3.190810466
30-08-11 0:00,328.61,257.102337,3.043121025
30-09-11 0:00,315.76,262.6887811,3.16696225
31-10-11 0:00,315.96,267.7622305,3.16495759
30-11-11 0:00,287.94,269.6839228,3.472945753
30-12-11 0:00,259.24,268.6892635,3.857429409
31-01-12 0:00,299.53,271.6264765,3.33856375
29-02-12 0:00,317.06,275.9534787,3.153977165
30-03-12 0:00,324.2,280.5483855,3.084515731
30-04-12 0:00,352.68,287.4180631,2.835431553
31-05-12 0:00,402.16,298.3458666,2.486572508
29-06-12 0:00,388.86,306.9662603,2.571619606
31-07-12 0:00,364.23,312.4199498,2.745517942
31-08-12 0:00,364.07,317.3390022,2.746724531
28-09-12 0:00,393.48,324.5905258,2.541425231
31-10-12 0:00,387.12,330.5457138,2.583178343
30-11-12 0:00,433.04,340.3070744,2.309255496
31-12-12 0:00,443.26,350.1121149,2.256012273
31-01-13 0:00,450.12,359.6366754,2.221629788
28-02-13 0:00,427.22,366.0731825,2.340714386
28-03-13 0:00,491.73,378.0404985,2.033636345
30-04-13 0:00,468.13,386.620451,2.136158759
31-05-13 0:00,486.31,396.1146938,2.056301536
28-06-13 0:00,463.65,402.5466277,2.15679931
31-07-13 0:00,507.6,412.5517108,1.970055162
30-08-13 0:00,420.95,413.3515478,2.375579047
30-09-13 0:00,459.25,417.722829,2.177463255
31-10-13 0:00,539.45,429.3158929,1.85373992
29-11-13 0:00,503.65,436.3953317,1.985505808
31-12-13 0:00,490,441.5005382,2.040816327
31-01-14 0:00,471.7,444.3766774,2.11999152
28-02-14 0:00,473,447.1027081,2.114164905
31-03-14 0:00,547.95,456.7072121,1.824984031
30-04-14 0:00,505.15,461.320811,1.979610017
30-05-14 0:00,507.6,465.7283528,1.970055162
30-06-14 0:00,594,477.9447001,1.683501684
31-07-14 0:00,628.65,492.2975858,1.590710252
28-08-14 0:00,624.2,504.8597205,1.602050625
30-09-14 0:00,629.55,516.7349852,1.588436185
31-10-14 0:00,657,530.0935581,1.522070015
28-11-14 0:00,744.7,550.5322668,1.342822613
31-12-14 0:00,752.3,569.7482414,1.329256945
30-01-15 0:00,857.75,597.1769803,1.165840863
28-02-15 0:00,818.6,618.264887,1.22159785
31-03-15 0:00,811.3,636.6491834,1.232589671
30-04-15 0:00,762.45,648.6302136,1.311561414
29-05-15 0:00,787.05,661.8130504,1.270567308
30-06-15 0:00,755.35,670.7213313,1.323889588
31-07-15 0:00,882.8,690.9192997,1.132759402
31-08-15 0:00,848.6,705.9365093,1.178411501
30-09-15 0:00,841.6,718.8568417,1.188212928
30-10-15 0:00,830.65,729.5038092,1.203876482
30-11-15 0:00,838.5,739.8843988,1.192605844
31-12-15 0:00,883.55,753.566837,1.131797861
29-01-16 0:00,869.9,764.6461859,1.14955742
29-02-16 0:00,846.1,772.403692,1.181893393
31-03-16 0:00,868.4,781.5461975,1.151543068
29-04-16 0:00,866.25,789.6132263,1.154401154
31-05-16 0:00,984.85,808.2072048,1.015383053
30-06-16 0:00,1003.3,826.787471,0.996710854
29-07-16 0:00,1114.15,854.1553309,0.897545214
31-08-16 0:00,1157.9,883.0833946,0.863632438
30-09-16 0:00,1160.7,909.5230713,0.861549065
30-10-16 0:00,1075.75,925.3542074,0.929584011
30-11-16 0:00,969.9,929.5966638,1.031034127
30-12-16 0:00,891.05,925.925553,1.122271477
31-01-17 0:00,970.7,930.189786,1.030184403
28-02-17 0:00,1024.2,939.1431397,0.976371802
31-03-17 0:00,1073.5,951.9390312,0.931532371
28-04-17 0:00,1120.45,967.9876949,0.89249855
31-05-17 0:00,1151.2,985.4364858,0.868658791
30-06-17 0:00,1102.95,996.6282491,0.906659413
31-07-17 0:00,1161.7,1012.349368,0.860807437
31-08-17 0:00,1168.55,1027.225619,0.855761414
29-09-17 0:00,1131.7,1037.17556,0.883626403
31-10-17 0:00,1180.85,1050.85884,0.84684761
30-11-17 0:00,1146.75,1059.991331,0.872029649
29-12-17 0:00,1158.5,1069.373109,0.863185153
31-01-18 0:00,1128.3,1074.985194,0.886289108
28-02-18 0:00,1117.75,1079.058033,0.89465444
28-03-18 0:00,1120.4,1082.995363,0.892538379
30-04-18 0:00,1201.7,1094.300567,0.832154448
31-05-18 0:00,1304.65,1114.333846,0.766489097
29-06-18 0:00,1264.45,1128.630623,0.790857685
31-07-18 0:00,1451.4,1159.370563,0.688989941
31-08-18 0:00,1372.45,1179.663843,0.728623994
28-09-18 0:00,1293.3,1190.486334,0.773215805
31-10-18 0:00,1230.4,1194.287636,0.812743823
30-11-18 0:00,1345.95,1208.73167,0.74296965
31-12-18 0:00,1373.05,1224.381035,0.728305597
31-01-19 0:00,1412.6,1242.306651,0.707914484
28-02-19 0:00,1405.2,1257.820303,0.711642471
29-03-19 0:00,1492.7,1280.189798,0.669926978
30-04-19 0:00,1463.15,1297.614579,0.683456925
31-05-19 0:00,1407.3,1308.06081,0.710580544
28-06-19 0:00,1358.15,1312.831209,0.736295696
31-07-19 0:00,1521.1,1332.666332,0.657418973
30-08-19 0:00,1616.2,1359.669538,0.618735305
30-09-19 0:00,1762.15,1398.001011,0.567488579
31-10-19 0:00,1809.6,1437.200915,0.552608311
29-11-19 0:00,1706.15,1462.815113,0.586114937
31-12-19 0:00,1784.95,1493.494626,0.560239783
31-01-20 0:00,1795.65,1522.271328,0.556901401
28-02-20 0:00,1797.95,1548.52644,0.556188993
31-03-20 0:00,1666.5,1559.762017,0.600060006
30-04-20 0:00,1758.7,1578.708492,0.568601808
29-05-20 0:00,1683.1,1588.65054,0.594141762
30-06-20 0:00,1687.45,1598.060012,0.592610151
31-07-20 0:00,1715.5,1609.244773,0.582920431
31-08-20 0:00,1899.1,1636.850033,0.526565215
30-09-20 0:00,1986.4,1670.140506,0.503423278
30-10-20 0:00,2211.5,1721.698553,0.452181777
27-11-20 0:00,2215.3,1768.708215,0.45140613
31-12-20 0:00,2764.5,1863.545528,0.361729065
08-01-21 18:39,2844.7,1956.988811,0.351530917
,Total Units,,1048.803684
,Current Price,,2844.7
,Current Value,,2983531.839
,Amount Invested,,194000
,Profit,,2789531.839
,% Gain,,1437.90301
,Number of times growth,,15.3790301
